"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\getIosSplashConfig.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\InterfaceBuilder.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashDrawables.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashImages.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashLegacyMainActivity.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashMainActivity.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashScreen.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashStrings.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withAndroidSplashStyles.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashAssets.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashColors.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashInfoPlist.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashScreen.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashScreenStoryboard.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashScreenStoryboardImage.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-splash-screen\withIosSplashXcodeProject.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\expo-system-ui.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidRootViewBackgroundColor.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidUserInterfaceStyle.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosRootViewBackgroundColor.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosUserInterfaceStyle.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@expo\prebuild-config\build\plugins\unversioned\new-arch-plist-hotfix\new-arch-plist-hotfix.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\index.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\devtools_compatibility.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\Tests.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\common\common.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\dom_extension\dom_extension.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\host\host.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\i18n\i18n.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\platform\platform.js","False","True","False","contains � (невосстановимо: нужен бэкап/git/ручная замена)"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\protocol_client\protocol_client.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\rn_experiments\rn_experiments.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\root\root.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\sdk\sdk-meta.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\core\sdk\sdk.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\device_mode_emulation_frame\device_mode_emulation_frame.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\devtools_app\devtools_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\formatter_worker\FormatterActions.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\formatter_worker\formatter_worker-entrypoint.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\formatter_worker\formatter_worker.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\heap_snapshot_worker\heap_snapshot_worker-entrypoint.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\heap_snapshot_worker\heap_snapshot_worker.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\inspector\inspector.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\inspector_main\inspector_main-meta.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\inspector_main\inspector_main.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\js_app\js_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\lighthouse_worker\lighthouse_worker.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\main\main-meta.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\main\main.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\ndb_app\ndb_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\node_app\node_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\rehydrated_devtools_app\rehydrated_devtools_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\rn_fusebox\rn_fusebox.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\rn_inspector\rn_inspector.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\shell\shell.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\wasmparser_worker\wasmparser_worker-entrypoint.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\wasmparser_worker\wasmparser_worker.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\entrypoints\worker_app\worker_app.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\Images\Images.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\legacy_test_runner\legacy_test_runner.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\legacy_test_runner\test_runner\test_runner.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\ai_assistance\ai_assistance.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\autofill_manager\autofill_manager.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\bindings\bindings.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\breakpoints\breakpoints.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\cpu_profile\cpu_profile.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\crux-manager\crux-manager.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\emulation\emulation.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\extensions\extensions.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\formatter\formatter.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\har\har.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\heap_snapshot_model\heap_snapshot_model.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\issues_manager\issues_manager.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\javascript_metadata\javascript_metadata.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\live-metrics\live-metrics.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\live-metrics\web-vitals-injected\web-vitals-injected.generated.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\live-metrics\web-vitals-injected\spec\spec.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\logs\logs-meta.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\logs\logs.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\persistence\persistence-meta.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\persistence\persistence.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\project_settings\project_settings.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\react_native\react_native.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\source_map_scopes\source_map_scopes.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\text_utils\text_utils.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\trace\trace.js","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\expo\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\models\trace\extras\extras.js","False","False","False","ok"
